Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Company_Name,Sector
2024-11-29 00:00:00-05:00,313.24183140424054,315.1952861633268,312.6538027416105,314.0291748046875,3853300,0.0,0.0,Visa Inc.,Financial Services
2024-12-02 00:00:00-05:00,315.8430993293663,316.3613845411844,312.66373587916974,315.59393310546875,5597500,0.0,0.0,Visa Inc.,Financial Services
2024-12-03 00:00:00-05:00,316.04245082568553,316.26171832375354,311.72687470821114,311.9660949707031,5009900,0.0,0.0,Visa Inc.,Financial Services
2024-12-04 00:00:00-05:00,311.37807016258614,311.8066287817982,307.77011757425703,308.866455078125,5981800,0.0,0.0,Visa Inc.,Financial Services
2024-12-05 00:00:00-05:00,308.94621713805867,310.0525006508334,307.80002809441515,308.0491943359375,5200100,0.0,0.0,Visa Inc.,Financial Services
2024-12-06 00:00:00-05:00,307.8399007106104,311.5175968388906,307.77012686375826,309.9727783203125,4302700,0.0,0.0,Visa Inc.,Financial Services
2024-12-09 00:00:00-05:00,310.79001558053704,311.96610332848223,306.61401745475456,307.27178955078125,5785300,0.0,0.0,Visa Inc.,Financial Services
2024-12-10 00:00:00-05:00,306.3349183844486,311.93620084213495,305.61734883378404,311.33819580078125,4539500,0.0,0.0,Visa Inc.,Financial Services
2024-12-11 00:00:00-05:00,311.9960010515362,314.4976093659271,310.1720871801395,312.7434997558594,4321800,0.0,0.0,Visa Inc.,Financial Services
2024-12-12 00:00:00-05:00,313.7700660225524,314.4976119680011,312.3846871461604,313.1820373535156,3218500,0.0,0.0,Visa Inc.,Financial Services
2024-12-13 00:00:00-05:00,314.7766687315788,315.89295899277863,313.2916477318017,313.6903076171875,4682200,0.0,0.0,Visa Inc.,Financial Services
2024-12-16 00:00:00-05:00,313.69032826632593,316.50093082937775,313.0524784908811,314.8365173339844,6562500,0.0,0.0,Visa Inc.,Financial Services
2024-12-17 00:00:00-05:00,314.76672428706735,317.77664141445365,314.0889994370545,317.2384338378906,8843900,0.0,0.0,Visa Inc.,Financial Services
2024-12-18 00:00:00-05:00,317.43777598001196,320.54736565369643,308.5275891911395,308.7468566894531,10479200,0.0,0.0,Visa Inc.,Financial Services
2024-12-19 00:00:00-05:00,310.7900181532349,315.81321802053094,310.1920435155334,313.8298645019531,8317100,0.0,0.0,Visa Inc.,Financial Services
2024-12-20 00:00:00-05:00,312.5242439564081,318.93279245500867,311.2385376203995,316.6504211425781,24387000,0.0,0.0,Visa Inc.,Financial Services
2024-12-23 00:00:00-05:00,314.5972771097087,316.90954703268284,312.30495995132213,316.16204833984375,7984600,0.0,0.0,Visa Inc.,Financial Services
2024-12-24 00:00:00-05:00,317.10888741611353,320.4676432922445,316.2218410476972,319.5805969238281,2684100,0.0,0.0,Visa Inc.,Financial Services
2024-12-26 00:00:00-05:00,318.70353955666053,320.37795978575224,318.3945758559628,319.8397521972656,2856000,0.0,0.0,Visa Inc.,Financial Services
2024-12-27 00:00:00-05:00,318.20517997096465,320.4277535659147,316.5008915710655,317.59722900390625,3489200,0.0,0.0,Visa Inc.,Financial Services
2024-12-30 00:00:00-05:00,313.6305190667336,316.0524075946733,312.1853731391722,314.2584228515625,3478500,0.0,0.0,Visa Inc.,Financial Services
2024-12-31 00:00:00-05:00,315.06571224294646,316.600584748832,314.1388211594921,314.9859924316406,3963800,0.0,0.0,Visa Inc.,Financial Services
2025-01-02 00:00:00-05:00,316.7202035248717,318.6138609479384,311.3681173238002,313.3514709472656,5369500,0.0,0.0,Visa Inc.,Financial Services
2025-01-03 00:00:00-05:00,313.1321953452195,314.8664130888923,310.9694493767961,313.8597717285156,4271300,0.0,0.0,Visa Inc.,Financial Services
2025-01-06 00:00:00-05:00,313.95943335113014,314.33817089590605,311.02923598615877,311.9960021972656,6567300,0.0,0.0,Visa Inc.,Financial Services
2025-01-07 00:00:00-05:00,311.84651719735325,314.1388344630213,310.2817458939862,310.6305847167969,4958600,0.0,0.0,Visa Inc.,Financial Services
2025-01-08 00:00:00-05:00,309.9627642599141,312.992633880357,309.1753905223805,311.55743408203125,5161600,0.0,0.0,Visa Inc.,Financial Services
2025-01-10 00:00:00-05:00,310.1621275043411,310.8099536029606,304.9694815017812,306.6837463378906,6660100,0.0,0.0,Visa Inc.,Financial Services
2025-01-13 00:00:00-05:00,303.9828132309783,305.89642333984375,302.8266782258431,305.89642333984375,9568400,0.0,0.0,Visa Inc.,Financial Services
2025-01-14 00:00:00-05:00,307.72028065824924,309.12558178418755,306.494371910312,308.05914306640625,5107600,0.0,0.0,Visa Inc.,Financial Services
2025-01-15 00:00:00-05:00,312.63382398879276,316.13212735811084,312.0856704856119,315.22515869140625,5222000,0.0,0.0,Visa Inc.,Financial Services
2025-01-16 00:00:00-05:00,314.69695814056035,318.11551162120253,314.69695814056035,316.19195556640625,4606700,0.0,0.0,Visa Inc.,Financial Services
2025-01-17 00:00:00-05:00,316.44112180220424,319.5208128495328,315.6537479748392,318.5540466308594,5805800,0.0,0.0,Visa Inc.,Financial Services
2025-01-21 00:00:00-05:00,319.2417244865155,323.49747256385655,318.9327608077469,322.5506591796875,5653000,0.0,0.0,Visa Inc.,Financial Services
2025-01-22 00:00:00-05:00,323.68685202133,324.65361820111093,321.30483870153944,322.48089599609375,5026500,0.0,0.0,Visa Inc.,Financial Services
2025-01-23 00:00:00-05:00,322.68024629008613,327.4144046902773,322.4908775208145,327.1153869628906,5297100,0.0,0.0,Visa Inc.,Financial Services
2025-01-24 00:00:00-05:00,326.9260023327599,329.9857708080198,326.71671122480285,329.0987548828125,4327500,0.0,0.0,Visa Inc.,Financial Services
2025-01-27 00:00:00-05:00,328.89941870282144,334.37109929909445,326.95590997143967,333.4242858886719,6636500,0.0,0.0,Visa Inc.,Financial Services
2025-01-28 00:00:00-05:00,333.55387072605254,336.7033051882362,331.7798083395211,333.364501953125,5999600,0.0,0.0,Visa Inc.,Financial Services
2025-01-29 00:00:00-05:00,333.3844241692528,335.9857050766395,333.3844241692528,334.75982666015625,5087300,0.0,0.0,Visa Inc.,Financial Services
2025-01-30 00:00:00-05:00,338.37771192169237,343.2912626077919,337.8694030866479,341.9058837890625,8081300,0.0,0.0,Visa Inc.,Financial Services
2025-01-31 00:00:00-05:00,345.31450335509464,350.0785605568592,340.5703685024638,340.6600646972656,8628100,0.0,0.0,Visa Inc.,Financial Services
2025-02-03 00:00:00-05:00,338.86608959011915,344.8460794064154,338.108614480332,344.66668701171875,8004500,0.0,0.0,Visa Inc.,Financial Services
2025-02-04 00:00:00-05:00,343.45074781107485,344.8560490402987,341.3976204475905,343.9989013671875,5532600,0.0,0.0,Visa Inc.,Financial Services
2025-02-05 00:00:00-05:00,344.8460673597981,348.3144722817754,344.09856865887366,348.27459716796875,4939100,0.0,0.0,Visa Inc.,Financial Services
2025-02-06 00:00:00-05:00,348.61345361848674,349.4805472301639,345.4440664807017,346.3211364746094,4294500,0.0,0.0,Visa Inc.,Financial Services
2025-02-07 00:00:00-05:00,346.8393916161628,349.58022014186525,346.05201781417355,346.85931396484375,4261200,0.0,0.0,Visa Inc.,Financial Services
2025-02-10 00:00:00-05:00,347.53709358142635,350.7264032944585,346.540428593141,350.05865478515625,6067000,0.0,0.0,Visa Inc.,Financial Services
2025-02-11 00:00:00-05:00,347.7224878530176,351.53616140153247,345.67589904904924,350.13848876953125,5154800,0.59,0.0,Visa Inc.,Financial Services
2025-02-12 00:00:00-05:00,348.581103063346,351.2466591929742,346.91385848588976,350.9072265625,6760100,0.0,0.0,Visa Inc.,Financial Services
2025-02-13 00:00:00-05:00,352.5345265552217,355.4896103812655,350.1485049883393,355.0403747558594,4279200,0.0,0.0,Visa Inc.,Financial Services
2025-02-14 00:00:00-05:00,353.84232528027803,354.8406672168871,352.6343400677349,353.2233581542969,5720300,0.0,0.0,Visa Inc.,Financial Services
2025-02-18 00:00:00-05:00,353.103581617994,356.14851250706215,351.8157119174497,356.1385498046875,5822000,0.0,0.0,Visa Inc.,Financial Services
2025-02-19 00:00:00-05:00,355.42968993248405,356.5578212102613,353.59274440123676,354.6410217285156,4152300,0.0,0.0,Visa Inc.,Financial Services
2025-02-20 00:00:00-05:00,354.6410362643811,355.53953796246293,348.4812527773348,349.90887451171875,5697000,0.0,0.0,Visa Inc.,Financial Services
2025-02-21 00:00:00-05:00,349.90885960726007,352.73418438162554,346.90387106130675,347.9521179199219,6924100,0.0,0.0,Visa Inc.,Financial Services
2025-02-24 00:00:00-05:00,348.1817554324336,350.2183511163294,346.78405229994394,349.2799072265625,5055900,0.0,0.0,Visa Inc.,Financial Services
2025-02-25 00:00:00-05:00,350.78741813858323,352.00539657807303,345.4263265577647,351.5062255859375,6191900,0.0,0.0,Visa Inc.,Financial Services
2025-02-26 00:00:00-05:00,349.41968471233247,351.2466370869292,348.41134958701514,350.04864501953125,5960600,0.0,0.0,Visa Inc.,Financial Services
2025-02-27 00:00:00-05:00,351.31654733836035,359.7126073011927,351.0969108774106,355.1501770019531,7298100,0.0,0.0,Visa Inc.,Financial Services
2025-02-28 00:00:00-05:00,354.1218761979282,363.39648174914834,353.1235342151009,362.1086120605469,15857300,0.0,0.0,Visa Inc.,Financial Services
2025-03-03 00:00:00-05:00,362.3981289659904,365.9322680106276,358.94387433910714,361.2200927734375,9099600,0.0,0.0,Visa Inc.,Financial Services
2025-03-04 00:00:00-05:00,359.51290506921384,359.6726434372863,349.81901326334133,351.64599609375,8955800,0.0,0.0,Visa Inc.,Financial Services
2025-03-05 00:00:00-05:00,350.24830658831956,353.5228670934942,348.3614560719771,352.0952453613281,8244200,0.0,0.0,Visa Inc.,Financial Services
2025-03-06 00:00:00-05:00,345.3863893974979,348.29156827024036,339.82564761870987,343.5893859863281,8611100,0.0,0.0,Visa Inc.,Financial Services
2025-03-07 00:00:00-05:00,340.30483295050016,345.81570029398614,338.5777207879198,344.7474670410156,6358700,0.0,0.0,Visa Inc.,Financial Services
2025-03-10 00:00:00-04:00,339.376363233264,344.4379642066768,337.08018894647,340.913818359375,8204300,0.0,0.0,Visa Inc.,Financial Services
2025-03-11 00:00:00-04:00,337.84891829374266,339.0469104079439,329.03354141352014,331.5893249511719,9776100,0.0,0.0,Visa Inc.,Financial Services
2025-03-12 00:00:00-04:00,335.4129623012482,335.60264971823483,328.5643203518424,332.28814697265625,6295400,0.0,0.0,Visa Inc.,Financial Services
2025-03-13 00:00:00-04:00,330.4412059193348,335.6425896297355,327.1566827044975,328.0052490234375,7915300,0.0,0.0,Visa Inc.,Financial Services
2025-03-14 00:00:00-04:00,326.6674615095002,332.21824032401014,325.83885109499755,331.2498474121094,7810600,0.0,0.0,Visa Inc.,Financial Services
2025-03-17 00:00:00-04:00,329.4828054699933,335.55271135872925,329.21326410102773,333.99530029296875,6149400,0.0,0.0,Visa Inc.,Financial Services
2025-03-18 00:00:00-04:00,334.73409263372736,335.2432263284587,331.7490293814564,334.2149353027344,7778300,0.0,0.0,Visa Inc.,Financial Services
2025-03-19 00:00:00-04:00,336.24157080877416,340.4645684041768,333.9453964133517,339.3064880371094,5614900,0.0,0.0,Visa Inc.,Financial Services
2025-03-20 00:00:00-04:00,338.4379322799211,341.67255055581785,337.10015767856896,338.9371032714844,5432700,0.0,0.0,Visa Inc.,Financial Services
2025-03-21 00:00:00-04:00,336.8106414258655,338.8672235436815,334.96370260088077,335.1034851074219,17279700,0.0,0.0,Visa Inc.,Financial Services
2025-03-24 00:00:00-04:00,338.088519156845,344.6476335437589,337.09017713632164,343.29986572265625,5675100,0.0,0.0,Visa Inc.,Financial Services
2025-03-25 00:00:00-04:00,343.988716419427,344.95710937623915,340.1051818897441,344.0486145019531,3931200,0.0,0.0,Visa Inc.,Financial Services
2025-03-26 00:00:00-04:00,345.4163410768144,346.8040510899891,342.4313082268363,343.6093444824219,6187100,0.0,0.0,Visa Inc.,Financial Services
2025-03-27 00:00:00-04:00,343.42963790271847,350.25829332590945,342.7507726747532,349.2799072265625,7254800,0.0,0.0,Visa Inc.,Financial Services
2025-03-28 00:00:00-04:00,348.61103969586253,351.03700340397177,341.0435903985527,342.28155517578125,5687600,0.0,0.0,Visa Inc.,Financial Services
2025-03-31 00:00:00-04:00,338.78734196867043,351.2765788665658,333.9353843184046,349.87890625,9950800,0.0,0.0,Visa Inc.,Financial Services
2025-04-01 00:00:00-04:00,349.8589719485934,349.8689651179993,342.00202530506624,345.7757568359375,7473300,0.0,0.0,Visa Inc.,Financial Services
2025-04-02 00:00:00-04:00,342.870575315405,347.62269293491624,342.48120731534505,345.7557678222656,5682500,0.0,0.0,Visa Inc.,Financial Services
2025-04-03 00:00:00-04:00,333.34638280838135,344.1684062733239,330.45119714431945,338.8273010253906,8792900,0.0,0.0,Visa Inc.,Financial Services
2025-04-04 00:00:00-04:00,329.45286475195905,334.0951490255224,311.6025046597724,312.61083984375,13201700,0.0,0.0,Visa Inc.,Financial Services
2025-04-07 00:00:00-04:00,301.5691794172585,321.64582269040073,298.5042621228516,311.80218505859375,12163400,0.0,0.0,Visa Inc.,Financial Services
2025-04-08 00:00:00-04:00,321.7057197208937,325.73902997415354,303.42607994561035,307.7588806152344,9569300,0.0,0.0,Visa Inc.,Financial Services
2025-04-09 00:00:00-04:00,305.1332551828687,333.47616794710024,305.1332551828687,331.8788146972656,11361800,0.0,0.0,Visa Inc.,Financial Services
2025-04-10 00:00:00-04:00,327.4761271709176,329.6125936443987,312.7505828823051,324.07177734375,8709800,0.0,0.0,Visa Inc.,Financial Services
2025-04-11 00:00:00-04:00,323.8920700178586,336.42127971218935,322.0052195839756,332.8471984863281,6804500,0.0,0.0,Visa Inc.,Financial Services
2025-04-14 00:00:00-04:00,335.85223921845864,339.04691537006426,332.5876718140822,334.624267578125,5011800,0.0,0.0,Visa Inc.,Financial Services
2025-04-15 00:00:00-04:00,336.1616991669011,338.8272855514691,334.4445498118744,335.2532043457031,4386200,0.0,0.0,Visa Inc.,Financial Services
2025-04-16 00:00:00-04:00,334.4445681739033,336.6608886204812,328.3147337032224,330.7806396484375,5850600,0.0,0.0,Visa Inc.,Financial Services
2025-04-17 00:00:00-04:00,330.5210777503629,333.7656890981879,327.895433538791,329.0634765625,5655900,0.0,0.0,Visa Inc.,Financial Services
2025-04-21 00:00:00-04:00,328.45451245905605,328.6042576631339,316.1249828736561,319.56927490234375,6362300,0.0,0.0,Visa Inc.,Financial Services
2025-04-22 00:00:00-04:00,323.3230178691518,332.008605251064,321.8554844120695,330.85052490234375,5435500,0.0,0.0,Visa Inc.,Financial Services
2025-04-23 00:00:00-04:00,336.6808494850978,340.6842106920409,332.6475697035336,333.81561279296875,8906000,0.0,0.0,Visa Inc.,Financial Services
2025-04-24 00:00:00-04:00,332.72741762102373,336.21162142100985,330.7007845974904,335.15338134765625,8055200,0.0,0.0,Visa Inc.,Financial Services
2025-04-25 00:00:00-04:00,334.2049644702065,335.8122804025761,331.6192624483649,334.6142883300781,4452800,0.0,0.0,Visa Inc.,Financial Services
2025-04-28 00:00:00-04:00,336.22160832740633,338.77736134000935,334.4645167061246,336.9504089355469,5422900,0.0,0.0,Visa Inc.,Financial Services
2025-04-29 00:00:00-04:00,337.93875359923265,341.702491821871,335.90212746923953,340.9537353515625,5519500,0.0,0.0,Visa Inc.,Financial Services
2025-04-30 00:00:00-04:00,333.88549466513626,345.94545239383456,332.687472100778,344.9271545410156,9526700,0.0,0.0,Visa Inc.,Financial Services
2025-05-01 00:00:00-04:00,345.00701755732644,345.1468000625313,339.55607872695794,341.8822326660156,5849900,0.0,0.0,Visa Inc.,Financial Services
2025-05-02 00:00:00-04:00,346.6443068099015,349.50954344502526,345.546124528065,347.023681640625,6113700,0.0,0.0,Visa Inc.,Financial Services
2025-05-05 00:00:00-04:00,346.4246552679759,350.4679279625543,345.5461094807642,348.06195068359375,3865300,0.0,0.0,Visa Inc.,Financial Services
2025-05-06 00:00:00-04:00,345.825641836807,349.070253141002,345.1867188381941,347.1235046386719,3438500,0.0,0.0,Visa Inc.,Financial Services
2025-05-07 00:00:00-04:00,348.1218712773186,350.5677909230604,346.6343209640023,349.26995849609375,5454000,0.0,0.0,Visa Inc.,Financial Services
2025-05-08 00:00:00-04:00,351.41636161684875,354.7408268596287,350.3681147704079,350.68756103515625,4156400,0.0,0.0,Visa Inc.,Financial Services
2025-05-09 00:00:00-04:00,351.24663014231794,353.2133649760644,350.088580306823,351.9554748535156,3086600,0.0,0.0,Visa Inc.,Financial Services
2025-05-12 00:00:00-04:00,358.5445635038591,361.2900040268284,350.5478342675221,355.260009765625,7985400,0.0,0.0,Visa Inc.,Financial Services
2025-05-13 00:00:00-04:00,355.5199890136719,358.8699951171875,354.5799865722656,356.1400146484375,5406200,0.59,0.0,Visa Inc.,Financial Services
2025-05-14 00:00:00-04:00,356.6700134277344,358.4100036621094,355.2099914550781,356.4599914550781,6207600,0.0,0.0,Visa Inc.,Financial Services
2025-05-15 00:00:00-04:00,356.8900146484375,363.7300109863281,356.67999267578125,362.29998779296875,5826100,0.0,0.0,Visa Inc.,Financial Services
2025-05-16 00:00:00-04:00,362.95001220703125,366.19000244140625,360.8900146484375,365.1199951171875,5838100,0.0,0.0,Visa Inc.,Financial Services
2025-05-19 00:00:00-04:00,363.0199890136719,369.1499938964844,362.32000732421875,367.8999938964844,5081500,0.0,0.0,Visa Inc.,Financial Services
2025-05-20 00:00:00-04:00,367.7799987792969,368.25,364.69000244140625,366.8399963378906,5281400,0.0,0.0,Visa Inc.,Financial Services
2025-05-21 00:00:00-04:00,363.7200012207031,365.989990234375,358.0799865722656,358.29998779296875,6125500,0.0,0.0,Visa Inc.,Financial Services
2025-05-22 00:00:00-04:00,357.760009765625,360.0,356.55999755859375,357.9700012207031,4936600,0.0,0.0,Visa Inc.,Financial Services
2025-05-23 00:00:00-04:00,353.75,356.0,352.2200012207031,353.5400085449219,5345900,0.0,0.0,Visa Inc.,Financial Services
2025-05-27 00:00:00-04:00,355.4100036621094,360.0,354.4800109863281,359.29998779296875,6316000,0.0,0.0,Visa Inc.,Financial Services
2025-05-28 00:00:00-04:00,359.3399963378906,360.9100036621094,358.0400085449219,359.7300109863281,3299000,0.0,0.0,Visa Inc.,Financial Services
2025-05-29 00:00:00-04:00,360.3500061035156,363.0400085449219,358.7200012207031,362.3999938964844,4591000,0.0,0.0,Visa Inc.,Financial Services
2025-05-30 00:00:00-04:00,361.3500061035156,367.0400085449219,361.3500061035156,365.19000244140625,8726900,0.0,0.0,Visa Inc.,Financial Services
2025-06-02 00:00:00-04:00,362.7699890136719,365.4599914550781,359.9599914550781,365.32000732421875,3845700,0.0,0.0,Visa Inc.,Financial Services
2025-06-03 00:00:00-04:00,364.5799865722656,366.8800048828125,361.5,365.8599853515625,5221300,0.0,0.0,Visa Inc.,Financial Services
2025-06-04 00:00:00-04:00,366.7099914550781,369.6600036621094,366.30999755859375,368.0,4202300,0.0,0.0,Visa Inc.,Financial Services
